info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /tmp/chromatic--6473-0CRs6mZjRyjP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/nikhil/storybook/startup-kit/.storybook"
info => Loading 9 other files in "/home/nikhil/storybook/startup-kit/.storybook"
info => Adding stories defined in "/home/nikhil/storybook/startup-kit/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nikhil/storybook/startup-kit/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/nikhil/storybook/startup-kit/.storybook/storybook-init-framework-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/.storybook/preview.js-generated-config-entry.js /home/nikhil/storybook/startup-kit/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/13 modules 12 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /home/nikhil/storybook/startup-kit/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /home/nikhil/storybook/startup-kit/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/37 modules 0 active 
<s> [webpack.Progress] 14% building 37/38 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/nikhil/storybook/startup-kit/src/stories/Button.stories.jsx
<s> [webpack.Progress] 14% building 37/41 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/nikhil/storybook/startup-kit/src/stories/Table/Table.stories.jsx
<s> [webpack.Progress] 14% building 37/42 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/nikhil/storybook/startup-kit/src/stories/List/List.stories.jsx
<s> [webpack.Progress] 14% building 37/43 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active /home/nikhil/storybook/startup-kit/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 39/63 modules 24 active /home/nikhil/storybook/startup-kit/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/64 modules 25 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/src/shared/global.js
<s> [webpack.Progress] 14% building 40/64 modules 24 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/src/shared/global.js
<s> [webpack.Progress] 14% building 41/64 modules 23 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/src/shared/global.js
<s> [webpack.Progress] 15% building 42/64 modules 22 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/src/shared/global.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/src/shared/global.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/src/shared/global.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/src/shared/global.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/src/shared/global.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/src/shared/global.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/src/shared/global.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/src/shared/global.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/src/shared/global.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/src/shared/global.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/src/shared/global.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/src/shared/global.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/src/shared/global.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/src/shared/global.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/src/shared/global.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/src/shared/global.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nikhil/storybook/startup-kit/src/shared/global.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
